YEAR,MO,DY,DATE,ALLSKY_SFC_SW_DWN_PREDICTED,ALLSKY_SFC_SW_DNI_PREDICTED,ALLSKY_SFC_SW_DIFF_PREDICTED,CLRSKY_SFC_SW_DWN_PREDICTED,T2M_PREDICTED,RH2M_PREDICTED,WS2M_PREDICTED,PRECTOTCORR_PREDICTED,PS_PREDICTED,ALLSKY_KT_PREDICTED
2026,2,17,2026-02-17,158.61346,144.25595,94.39408,158.1942,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5415472503548308
2026,2,18,2026-02-18,158.6065,144.22998,94.39408,158.1942,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5415472503548308
2026,2,19,2026-02-19,159.02734,144.22998,94.39408,158.1942,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5415472503548308
2026,2,20,2026-02-20,158.96227,144.21521,94.35501,158.1942,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5414690446822829
2026,2,21,2026-02-21,158.97598,144.22626,94.35684,158.20523,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5414690446822829
2026,2,22,2026-02-22,158.96353,144.22626,94.35684,158.20381,13.731569,42.52912,1.0579672,-0.0041245352,87.96106,0.5414690446822829
2026,2,23,2026-02-23,158.94981,144.21895,94.3505,158.19862,13.731569,42.52675,1.0579672,-0.0041245352,87.96106,0.5414690446822829
2026,2,24,2026-02-24,158.94981,144.26927,94.3505,158.20148,13.731569,42.52675,1.0579672,-0.0041245352,87.96106,0.5414690446822829
2026,2,25,2026-02-25,158.94981,144.34705,94.3505,158.19943,13.731569,42.52675,1.0579672,-0.0041245352,87.96106,0.5414690446822829
2026,2,26,2026-02-26,158.94981,144.3453,94.3505,158.20282,13.731569,42.52675,1.0579672,-0.0041245352,87.96106,0.5414690446822829
2026,2,27,2026-02-27,158.95128,144.32988,94.3505,158.20282,13.731569,42.52675,1.0579672,-0.0041245352,87.96106,0.5414690446822829
2026,2,28,2026-02-28,158.965,144.33719,94.35233,158.22957,13.731569,42.52675,1.0579672,-0.0041245352,87.96106,0.5412053203664416
2026,3,1,2026-03-01,158.95325,144.23866,94.376785,158.22797,13.731569,42.52998,1.0579672,-0.0041245352,87.96106,0.5419517853484166
2026,3,2,2026-03-02,158.93953,144.18092,94.38117,158.20389,13.731569,42.527283,1.0579672,-0.0041245352,87.96106,0.5419517853484166
2026,3,3,2026-03-03,158.93953,144.19905,94.38117,158.20389,13.731569,42.527283,1.0579672,-0.0041245352,87.96106,0.5419517853484166
2026,3,4,2026-03-04,158.93953,144.19905,94.38117,158.20389,13.731569,42.52706,1.0579672,-0.0041245352,87.96106,0.5419517853484166
2026,3,5,2026-03-05,158.93953,144.19905,94.367905,158.20389,13.731569,42.52706,1.0579672,-0.0041245352,87.96106,0.5419517853484166
2026,3,6,2026-03-06,158.93953,144.25749,94.375374,158.20389,13.731569,42.52706,1.0579672,-0.0041245352,87.96106,0.5419517853484166
2026,3,7,2026-03-07,158.97049,144.2648,94.377205,158.21492,13.731569,42.52706,1.0579672,-0.0041245352,87.96106,0.5419517853484166
2026,3,8,2026-03-08,158.97049,144.2648,94.377205,158.21492,13.731569,42.52706,1.0579672,-0.0041245352,87.96106,0.5419517853484166
2026,3,9,2026-03-09,158.95677,144.26082,94.375374,158.20389,13.731569,42.52706,1.0579672,-0.0041245352,87.96106,0.5419517853484166
2026,3,10,2026-03-10,158.95677,144.26082,94.375374,158.20004,13.731569,42.525417,1.0579672,-0.0041245352,87.96106,0.5419517853484166
2026,3,11,2026-03-11,158.95677,144.26082,94.39408,158.20004,13.731569,42.525417,1.0579672,-0.0041245352,87.96106,0.5419517853484166
2026,3,12,2026-03-12,158.95677,144.26082,94.39408,158.20004,13.731569,42.525417,1.0579672,-0.0041245352,87.96106,0.5419517853484166
2026,3,13,2026-03-13,158.95677,144.26082,94.39408,158.20004,13.731569,42.525417,1.0579672,-0.0041245352,87.96106,0.5412053203664416
2026,3,14,2026-03-14,158.97049,144.26813,94.39591,158.21107,13.731569,42.525417,1.0579672,-0.0041245352,87.96106,0.5412053203664416
2026,3,15,2026-03-15,158.97049,144.2765,94.39591,158.21107,13.731569,42.525417,1.0579672,-0.0041245352,87.96106,0.5412053203664416
2026,3,16,2026-03-16,158.95671,144.82945,94.39408,158.20004,13.731569,42.525417,1.0579672,-0.0041245352,87.96106,0.5412053203664416
2026,3,17,2026-03-17,158.95671,144.84956,94.39408,158.20004,13.731569,42.525417,1.0579672,-0.0041245352,87.96106,0.5412053203664416
2026,3,18,2026-03-18,158.94975,144.8236,94.39408,158.20004,13.728279,42.525417,1.0579672,-0.0041245352,87.96106,0.5412053203664416
2026,3,19,2026-03-19,158.94975,144.8236,94.39408,158.20004,13.728279,42.525417,1.0579672,-0.0041245352,87.96106,0.5412053203664416
2026,3,20,2026-03-20,158.94975,144.80882,94.35501,158.20004,13.728279,42.525417,1.0579672,-0.0041245352,87.96106,0.5412053203664416
2026,3,21,2026-03-21,158.96347,144.81987,94.35684,158.21107,13.728279,42.533043,1.0579672,-0.0041245352,87.96106,0.5412053203664416
2026,3,22,2026-03-22,158.96347,144.81987,94.35684,158.20966,13.728279,42.533043,1.0579672,-0.0041245352,87.96106,0.5412053203664416
2026,3,23,2026-03-23,158.94862,144.7831,94.3505,158.19862,13.728279,42.533043,1.0579672,-0.0041245352,87.96106,0.5412053203664416
2026,3,24,2026-03-24,158.94862,144.83342,94.3505,158.20148,13.728279,42.533043,1.0579672,-0.0041245352,87.96106,0.5412053203664416
2026,3,25,2026-03-25,158.94862,144.91373,94.3505,158.19943,13.728279,42.533043,1.0579672,-0.0041245352,87.96106,0.5412053203664416
2026,3,26,2026-03-26,158.94862,144.91199,94.3505,158.20282,13.728279,42.533043,1.0579672,-0.0041245352,87.96106,0.5412053203664416
2026,3,27,2026-03-27,158.94862,144.92549,94.3505,158.20282,13.728279,42.533043,1.0579672,-0.0041245352,87.96106,0.5412053203664416
2026,3,28,2026-03-28,158.96234,144.9328,94.35233,158.22957,13.728279,42.533043,1.0579672,-0.0041245352,87.96106,0.5412053203664416
2026,3,29,2026-03-29,158.96234,144.9328,94.35233,158.22957,13.728279,42.533043,1.0579672,-0.0041245352,87.96106,0.5412053203664416
2026,3,30,2026-03-30,158.94862,144.95496,94.3505,158.22119,13.728279,42.533043,1.0579672,-0.0041245352,87.96106,0.5410703357740085
2026,3,31,2026-03-31,158.94862,144.99188,94.3505,158.22041,13.728279,42.533043,1.0579672,-0.0041245352,87.96106,0.5410703357740085
2026,4,1,2026-04-01,158.93834,144.81781,94.374954,158.21693,13.728279,42.536274,1.0579672,-0.0041245352,87.96106,0.5418168007559835
2026,4,2,2026-04-02,158.93834,144.76738,94.38117,158.20389,13.728279,42.533577,1.0579672,-0.0041245352,87.96106,0.5418168007559835
2026,4,3,2026-04-03,158.81741,144.7855,94.38117,158.20389,13.728279,42.533577,1.0579672,-0.0041245352,87.96106,0.5418168007559835
2026,4,4,2026-04-04,158.81874,144.79282,94.383,158.21492,13.728279,42.533356,1.0579672,-0.0041245352,87.96106,0.5418168007559835
2026,4,5,2026-04-05,158.8791,144.79282,94.369736,158.21492,13.728279,42.533356,1.0579672,-0.0041245352,87.96106,0.5418168007559835
2026,4,6,2026-04-06,158.86539,144.81586,94.375374,158.20389,13.728279,42.533356,1.0579672,-0.0041245352,87.96106,0.5418168007559835
2026,4,7,2026-04-07,158.88263,144.78693,94.375374,158.20389,13.728279,42.533356,1.0579672,-0.0041245352,87.96106,0.5418168007559835
2026,4,8,2026-04-08,158.88263,144.78693,94.375374,158.20389,13.728279,42.533356,1.0579672,-0.0041245352,87.96106,0.5418168007559835
2026,4,9,2026-04-09,158.88263,144.79025,94.375374,158.20389,13.728279,42.533356,1.0579672,-0.0041245352,87.96106,0.5418168007559835
2026,4,10,2026-04-10,158.88263,144.78772,94.375374,158.20004,13.728279,42.533043,1.0579672,-0.0041245352,87.96106,0.5418168007559835
2026,4,11,2026-04-11,158.89635,144.79503,94.39591,158.21107,13.728279,42.533043,1.0579672,-0.0041245352,87.96106,0.5418168007559835
2026,4,12,2026-04-12,158.89748,144.79503,94.39591,158.22495,13.728279,42.533043,1.0579672,-0.0041245352,87.96106,0.5418168007559835
2026,4,13,2026-04-13,158.88376,144.78772,94.39408,158.21391,13.728279,42.533043,1.0579672,-0.0041245352,87.96106,0.5410703357740085
2026,4,14,2026-04-14,158.88376,144.78772,94.39408,158.21391,13.728279,42.525417,1.0579672,-0.0041245352,87.96106,0.5410703357740085
2026,4,15,2026-04-15,158.88376,144.7961,94.39408,158.21391,13.728279,42.525417,1.0579672,-0.0041245352,87.96106,0.5410703357740085
2026,4,16,2026-04-16,158.88376,144.81805,94.39408,158.21391,13.728279,42.525417,1.0579672,-0.0041245352,87.96106,0.5410703357740085
2026,4,17,2026-04-17,158.88376,144.83817,94.39408,158.21391,13.728279,42.525417,1.0579672,-0.0041245352,87.96106,0.5410703357740085
2026,4,18,2026-04-18,158.89508,144.25842,94.39591,158.22495,13.728279,42.525417,1.0579672,-0.0041245352,87.96106,0.5410703357740085
2026,4,19,2026-04-19,158.88193,144.25842,94.39591,158.22495,13.728279,42.525417,1.0579672,-0.0041245352,87.96106,0.5410703357740085
2026,4,20,2026-04-20,158.86821,144.23634,94.35501,158.21391,13.728279,42.525417,1.0579672,-0.0041245352,87.96106,0.5410703357740085
2026,4,21,2026-04-21,158.86821,144.24008,94.35501,158.21391,13.728279,42.525417,1.0579672,-0.0041245352,87.96106,0.5410703357740085
2026,4,22,2026-04-22,158.86821,144.24008,94.35501,158.2125,13.728279,42.525417,1.0579672,-0.0041245352,87.96106,0.5410703357740085
2026,4,23,2026-04-23,158.86821,144.24008,94.3505,158.2125,13.728279,42.525417,1.0579672,-0.0041245352,87.96106,0.5410703357740085
2026,4,24,2026-04-24,158.86821,144.2904,94.3505,158.21535,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5410703357740085
2026,4,25,2026-04-25,158.88193,144.37549,94.35233,158.22433,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5410703357740085
2026,4,26,2026-04-26,158.88193,144.37375,94.35233,158.22772,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5410703357740085
2026,4,27,2026-04-27,158.86967,144.35101,94.3505,158.21669,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5410703357740085
2026,4,28,2026-04-28,158.86967,144.35101,94.3505,158.2324,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5410703357740085
2026,4,29,2026-04-29,158.86967,144.35101,94.3505,158.2324,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5410703357740085
2026,4,30,2026-04-30,158.86967,144.35101,94.3505,158.23506,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5410703357740085
2026,5,1,2026-05-01,158.85793,144.24722,94.374954,157.90201,13.728279,42.52998,1.0579672,-0.0041245352,87.96106,0.5418168007559835
2026,5,2,2026-05-02,158.87164,144.2041,94.383,157.9,13.728279,42.527283,1.0579672,-0.0041245352,87.96106,0.5418168007559835
2026,5,3,2026-05-03,158.87164,144.22223,94.383,157.9,13.728279,42.527283,1.0579672,-0.0041245352,87.96106,0.5418168007559835
2026,5,4,2026-05-04,158.85793,144.21492,94.38117,157.88896,13.728279,42.52706,1.0579672,-0.0041245352,87.96106,0.5420805250718247
2026,5,5,2026-05-05,158.85793,144.21492,94.367905,157.88896,13.728279,42.52706,1.0579672,-0.0041245352,87.96106,0.5420805250718247
2026,5,6,2026-05-06,158.85793,144.24527,94.375374,157.88896,13.728279,42.52706,1.0579672,-0.0041245352,87.96106,0.5420805250718247
2026,5,7,2026-05-07,158.87517,144.24527,94.375374,157.88896,13.728279,42.52706,1.0579672,-0.0041245352,87.96106,0.5420805250718247
2026,5,8,2026-05-08,158.87517,144.24527,94.375374,157.88896,13.728279,42.52706,1.0579672,-0.0041245352,87.96106,0.5420805250718247
2026,5,9,2026-05-09,158.88889,144.2559,94.377205,157.9,13.728279,42.52706,1.0579672,-0.0041245352,87.96106,0.5420805250718247
2026,5,10,2026-05-10,158.88889,144.2559,94.377205,157.89615,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5420805250718247
2026,5,11,2026-05-11,158.87517,144.2486,94.39408,157.88512,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5420805250718247
2026,5,12,2026-05-12,158.87517,144.2486,94.39408,157.88512,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5420805250718247
2026,5,13,2026-05-13,158.87517,144.2486,94.39408,157.88512,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,5,14,2026-05-14,158.72029,144.2486,94.39408,157.88512,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,5,15,2026-05-15,158.72029,144.25697,94.39408,157.88512,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,5,16,2026-05-16,158.73401,144.26428,94.39591,157.89615,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,5,17,2026-05-17,158.73401,144.2844,94.39591,157.89615,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,5,18,2026-05-18,158.71333,144.25111,94.39408,157.88512,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,5,19,2026-05-19,158.71333,144.25111,94.39408,157.88512,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,5,20,2026-05-20,158.71333,144.23634,94.35501,157.88512,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,5,21,2026-05-21,158.71333,144.24008,94.35501,157.88512,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,5,22,2026-05-22,158.71333,144.24008,94.35501,157.8837,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,5,23,2026-05-23,158.72705,144.24739,94.35233,157.89473,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,5,24,2026-05-24,158.72705,144.29771,94.35233,157.89758,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,5,25,2026-05-25,158.49538,144.36818,94.3505,157.8845,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,5,26,2026-05-26,158.12689,144.36644,94.3505,157.8879,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,5,27,2026-05-27,158.12836,144.35101,94.3505,157.8879,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,5,28,2026-05-28,157.46939,144.35101,94.3505,157.90361,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,5,29,2026-05-29,157.46939,144.35101,94.3505,157.90361,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,5,30,2026-05-30,157.48311,144.35832,94.35233,157.91226,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,5,31,2026-05-31,157.48311,144.39525,94.35233,157.91148,13.728279,42.52675,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,6,1,2026-06-01,157.45764,144.24722,94.374954,157.89697,13.728279,42.52998,1.0579672,-0.0041245352,87.96106,0.5421587307443726
2026,6,2,2026-06-02,157.45764,144.1968,94.38117,157.88393,13.728279,42.527283,1.0579672,-0.0041245352,87.96106,0.5421587307443726
2026,6,3,2026-06-03,157.45764,144.21492,94.38117,157.88393,13.728279,42.527283,1.0579672,-0.0041245352,87.96106,0.5421587307443726
2026,6,4,2026-06-04,157.45764,144.21492,94.38117,157.88393,13.728279,42.52706,1.0579672,-0.0041245352,87.96106,0.5421587307443726
2026,6,5,2026-06-05,157.34328,144.21492,94.367905,157.4861,13.728279,42.52706,1.0579672,-0.0041245352,87.96106,0.5421587307443726
2026,6,6,2026-06-06,157.357,144.25258,94.377205,157.49713,13.728279,42.52706,1.0579672,-0.0041245352,87.96106,0.5421587307443726
2026,6,7,2026-06-07,156.7069,144.25258,94.377205,157.49713,13.728279,42.52706,1.0579672,-0.0041245352,87.96106,0.5421587307443726
2026,6,8,2026-06-08,156.69318,144.20341,94.375374,157.50388,13.728279,42.530235,1.0579672,-0.0041245352,87.96106,0.5421587307443726
2026,6,9,2026-06-09,156.69318,144.20674,94.375374,157.50388,13.728279,42.530235,1.0579672,-0.0041245352,87.96106,0.5421587307443726
2026,6,10,2026-06-10,156.69318,144.20674,94.375374,157.50003,13.728279,42.529922,1.0579672,-0.0041245352,87.96106,0.5421587307443726
2026,6,11,2026-06-11,156.69318,144.20674,94.44016,157.50003,13.728279,42.529922,1.0579672,-0.0041245352,87.96106,0.5421587307443726
2026,6,12,2026-06-12,156.69318,144.20674,94.451294,157.50003,13.728279,42.529922,1.0579672,-0.0041245352,87.96106,0.5421587307443726
2026,6,13,2026-06-13,156.7069,144.21405,94.453125,157.51106,13.728279,42.529922,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,6,14,2026-06-14,156.7069,144.22844,94.453125,157.51106,13.728279,42.529922,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,6,15,2026-06-15,156.69318,144.2295,94.451294,157.50003,13.728279,42.529922,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,6,16,2026-06-16,156.68765,144.2295,94.451294,157.50003,13.728279,42.529922,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,6,17,2026-06-17,156.6402,144.24962,94.451294,157.34271,13.728279,42.529922,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,6,18,2026-06-18,156.63324,144.22365,94.451294,157.34271,13.728279,42.529922,1.0579672,-0.0041245352,87.96106,0.5414122657623976
2026,6,19,2026-06-19,156.63324,144.29959,94.451294,157.34271,13.728279,42.529922,1.0579672,-0.006164179,87.96106,0.5414122657623976
2026,6,20,2026-06-20,156.62244,144.29213,94.414055,157.35374,13.728279,42.529922,1.0579672,-0.006164179,87.96106,0.5414122657623976
2026,6,21,2026-06-21,156.61797,144.29587,94.414055,157.35374,13.728279,42.52666,1.0579672,-0.006164179,87.96106,0.5414122657623976
2026,6,22,2026-06-22,156.60425,144.28856,94.412224,157.3413,13.728279,42.52666,1.0579672,-0.006164179,87.96106,0.5414122657623976
2026,6,23,2026-06-23,156.60425,144.28856,94.407715,157.3413,13.728279,42.52666,1.0579672,-0.006164179,87.96106,0.5414122657623976
2026,6,24,2026-06-24,156.60425,144.33888,94.407715,157.34415,13.728279,42.52666,1.0579672,-0.006164179,87.96106,0.5414122657623976
2026,6,25,2026-06-25,156.60425,144.41666,94.407715,157.3421,13.728279,42.52666,1.0579672,-0.006164179,87.96106,0.5414122657623976
2026,6,26,2026-06-26,156.60425,144.41492,94.407715,157.34549,13.728279,42.52666,1.0579672,-0.006164179,87.96106,0.5411776874801497
2026,6,27,2026-06-27,156.61943,144.4068,94.409546,157.35652,13.728279,42.52666,1.0579672,-0.006164179,87.96106,0.5411776874801497
2026,6,28,2026-06-28,156.61943,144.4068,94.409546,157.37224,13.728279,42.52666,1.0579672,-0.006164179,87.96106,0.5411776874801497
2026,6,29,2026-06-29,156.60571,144.39949,94.407715,157.3612,13.728279,42.52666,1.0579672,-0.006164179,87.96106,0.5411776874801497
2026,6,30,2026-06-30,156.60571,144.39949,94.407715,157.36386,13.728279,42.52666,1.0579672,-0.006164179,87.96106,0.5411776874801497
2026,7,1,2026-07-01,156.59396,144.2957,94.43217,157.3596,13.728279,42.529892,1.0579672,0.32077384,87.96106,0.5419241524621247
2026,7,2,2026-07-02,156.59396,144.24527,94.438385,157.34656,13.728279,42.527195,1.0579672,0.32077384,87.96106,0.5419241524621247
2026,7,3,2026-07-03,156.59396,144.2634,94.438385,157.34656,13.728279,42.527195,1.0579672,-0.006164179,87.96106,0.5419241524621247
2026,7,4,2026-07-04,156.60768,144.2707,94.440216,157.35759,13.728279,42.526974,1.0579672,-0.006164179,87.96106,0.5419241524621247
2026,7,5,2026-07-05,156.60768,144.2707,94.42695,157.35759,13.728279,42.526974,1.0579672,-0.006164179,87.96106,0.5419241524621247
2026,7,6,2026-07-06,156.59396,144.29375,94.43259,157.34656,13.728279,42.526974,1.0579672,-0.006164179,87.96106,0.5419241524621247
2026,7,7,2026-07-07,156.6112,144.29375,94.43259,157.34656,13.728279,42.526974,1.0579672,-0.006164179,87.96106,0.5419241524621247
2026,7,8,2026-07-08,156.6112,144.30124,94.43259,157.34656,13.728279,42.526974,1.0579672,-0.006164179,87.96106,0.5419241524621247
